Open time,Open,High,Low,Close,Volume,Trade count,VWAP
2024-01-18 00:00:00+00:00,42737.68,42932.0,40600.05,41293.5,29890.466539984263,392081,41649.2286
2024-01-19 00:00:00+00:00,41290.57,42212.0,40236.49,41624.07,27855.61115430643,384868,41263.728
2024-01-20 00:00:00+00:00,41623.94,41944.0,40000.0,41666.67,7096.28753251149,189193,41601.0113
2024-01-21 00:00:00+00:00,41666.67,42260.0,41472.49,41554.05,5268.617377100797,149600,41698.6924
2024-01-22 00:00:00+00:00,41670.0,41775.0,39372.44,39524.27,33767.231491860824,440095,40405.9444
2024-01-23 00:00:00+00:00,39510.0,40215.0,38501.0,39878.3,28114.91671063499,422574,39263.6977
2024-01-24 00:00:00+00:00,39878.28,40599.0,39382.15,40069.8,21769.698772998032,332209,39871.7516
2024-01-25 00:00:00+00:00,40079.87,40333.0,39503.0,39941.66,16735.523332165852,254578,39893.3563
2024-01-26 00:00:00+00:00,39941.66,42243.14,39805.95,41814.8,25444.491195520382,353696,41317.6759
2024-01-27 00:00:00+00:00,41814.96,42204.0,41383.94,42126.55,5516.929458381651,162020,41812.7495
2024-01-28 00:00:00+00:00,42126.55,42839.07,41617.53,42034.59,6906.719029741704,171880,42272.2683
2024-01-29 00:00:00+00:00,42025.0,43333.0,41787.35,43269.5,15637.156951694247,257880,42722.6475
2024-01-30 00:00:00+00:00,43272.7,43872.99,42680.2,42942.78,19919.379506534315,287585,43450.3182
2024-01-31 00:00:00+00:00,42955.0,43742.3,42265.77,42548.08,19446.882335773065,273550,42982.206
2024-02-01 00:00:00+00:00,42551.7,43276.19,41846.04,43075.2,15130.836461533445,269772,42551.1031
2024-02-02 00:00:00+00:00,43075.3,43700.0,42527.58,43181.66,15165.356765253753,250322,43044.4664
2024-02-03 00:00:00+00:00,43183.62,43366.0,42863.58,43010.67,3069.056594700402,129634,43100.0274
2024-02-04 00:00:00+00:00,43007.82,43109.0,42228.01,42568.55,3898.363555500461,132617,42798.4293
2024-02-05 00:00:00+00:00,42591.3,43540.0,42235.0,42657.67,11374.964509474737,221152,42746.4013
2024-02-06 00:00:00+00:00,42650.0,43387.0,42516.07,43095.79,9990.22960118174,220996,43026.4095
2024-02-07 00:00:00+00:00,43085.0,44430.0,42760.44,44343.61,17944.147697913057,274996,43585.6018
2024-02-08 00:00:00+00:00,44330.0,45637.38,44323.0,45329.6,24499.503102522547,379837,45038.0821
2024-02-09 00:00:00+00:00,45280.0,48230.02,45246.0,47160.41,30597.29528200841,473764,47080.0096
2024-02-10 00:00:00+00:00,47157.01,48190.0,46889.53,47767.06,8000.422264321736,209765,47450.9327
2024-02-11 00:00:00+00:00,47767.06,48614.0,47580.9,48316.3,8336.231897111864,216643,48205.0681
2024-02-12 00:00:00+00:00,48321.14,50363.42,47642.0,49941.81,28044.659629649363,432269,49359.7281
2024-02-13 00:00:00+00:00,49941.95,50423.42,48240.0,49725.36,26690.211311180094,412197,49354.8674
2024-02-14 00:00:00+00:00,49750.1,52136.8,49253.92,51858.59,28019.370171001457,468121,51290.5939
2024-02-15 00:00:00+00:00,51835.2,52890.0,51280.0,51934.29,25013.753372190306,486510,52090.5666
2024-02-16 00:00:00+00:00,51947.1,52608.2,51580.0,52162.64,17144.98668249129,352064,52033.0719
2024-02-17 00:00:00+00:00,52185.3,52214.05,50130.0,51700.0,8883.469746892166,220798,51417.1217
2024-02-18 00:00:00+00:00,51700.1,52451.0,51165.0,52153.63,6551.295609511554,198699,51845.6793
2024-02-19 00:00:00+00:00,52157.1,52501.01,51648.0,51787.05,8822.595329122643,242415,52107.0578
2024-02-20 00:00:00+00:00,51771.2,53000.0,50584.0,52167.0,23028.060137330795,385344,51914.8171
2024-02-21 00:00:00+00:00,52270.1,52394.91,50439.0,51851.67,18117.36174936655,348111,51313.0563
2024-02-22 00:00:00+00:00,51866.9,52100.0,50890.2,51258.7,16898.38186680822,310033,51592.9672
2024-02-23 00:00:00+00:00,51300.1,51537.0,50227.0,50737.0,14216.24826204933,309611,51018.4403
2024-02-24 00:00:00+00:00,50739.4,51736.0,50576.55,51570.65,5331.982110101079,180385,51221.519
2024-02-25 00:00:00+00:00,51554.5,51967.82,51275.01,51731.0,6111.003062901675,180548,51665.9453
2024-02-26 00:00:00+00:00,51733.8,54980.0,50871.0,54533.48,32020.825000955032,493515,53278.0747
2024-02-27 00:00:00+00:00,54525.4,57646.81,54384.0,57077.07,38515.80831857773,675281,56550.4406
2024-02-28 00:00:00+00:00,57077.08,64100.0,56000.4,62518.9,65601.92862209708,1094096,60481.3333
2024-02-29 00:00:00+00:00,62489.8,63675.48,60108.8,61180.9,47621.038243198884,802983,62062.2587
2024-03-01 00:00:00+00:00,61179.03,63267.18,60500.0,62436.72,30681.328374492583,576226,61998.8151
2024-03-02 00:00:00+00:00,62439.74,62500.0,61584.0,62045.78,10456.558672512736,328631,62044.02
2024-03-03 00:00:00+00:00,62045.78,63260.0,61350.0,63178.2,10579.410340873275,314418,62356.8907
2024-03-04 00:00:00+00:00,63155.74,68602.98,62216.0,68098.0,52133.16140926825,907498,66096.6608
2024-03-05 00:00:00+00:00,68356.7,69324.58,59008.0,63800.78,85476.96548048228,1509516,65017.2267
2024-03-06 00:00:00+00:00,63802.15,67681.0,62783.0,66122.28,44033.02548165077,825631,66148.0187
2024-03-07 00:00:00+00:00,66115.48,68098.09,65595.0,66938.21,27523.51610418382,618867,67124.5179
2024-03-08 00:00:00+00:00,66938.21,70199.0,65200.0,68289.16,42812.29373757517,778787,68180.5133
2024-03-09 00:00:00+00:00,68289.16,68700.41,67719.0,68480.0,11795.36766444294,344711,68362.3984
2024-03-10 00:00:00+00:00,68480.01,70000.0,68047.0,68951.0,17430.37948084603,475654,69326.6822
2024-03-11 00:00:00+00:00,69032.8,72943.98,67000.0,72110.98,44952.35231810567,864713,71382.5716
2024-03-12 00:00:00+00:00,72100.1,73027.63,68357.0,71475.93,40257.052183758606,918971,71228.0231
2024-03-13 00:00:00+00:00,71473.43,73709.99,70976.0,73135.04,27339.186181919315,636753,72806.5633
2024-03-14 00:00:00+00:00,73135.04,73835.57,68454.47,71364.58,42665.71858346498,984488,71219.9023
2024-03-15 00:00:00+00:00,71364.58,72500.0,65460.0,69520.0,51116.259752913196,1033965,68391.4054
2024-03-16 00:00:00+00:00,69514.87,70071.0,64774.05,65254.22,22452.370880193022,548172,67550.6352
2024-03-17 00:00:00+00:00,65254.22,68927.0,64505.0,68343.64,18896.250819064913,442839,66878.9888
2024-03-18 00:00:00+00:00,68354.29,68940.0,66562.65,67613.04,25258.280699166615,530243,67500.1474
2024-03-19 00:00:00+00:00,67600.0,68136.39,61506.0,61906.27,53882.12499433056,979567,64106.4215
2024-03-20 00:00:00+00:00,62022.0,68202.0,60771.14,67858.8,49516.82253871595,895549,64207.6968
2024-03-21 00:00:00+00:00,67855.88,68280.0,64525.0,65484.7,24555.48664048687,621560,66510.0482
2024-03-22 00:00:00+00:00,65478.98,66712.0,62201.0,63814.56,23774.14154240207,660792,64064.6907
2024-03-23 00:00:00+00:00,63814.56,66029.09,63013.19,63998.86,10615.216697072612,348768,64642.5069
2024-03-24 00:00:00+00:00,63998.87,67949.0,63785.57,67204.93,10359.231325392617,339237,65686.6948
2024-03-25 00:00:00+00:00,67212.69,71269.92,66381.84,69890.28,31307.104575000012,732703,69156.2184
2024-03-26 00:00:00+00:00,69950.1,71582.96,69116.8,70000.1,20155.068485687792,569836,70301.483
2024-03-27 00:00:00+00:00,69994.9,71789.85,68251.0,69437.3,26781.64595618427,622086,69637.5941
2024-03-28 00:00:00+00:00,69437.2,71635.99,68800.0,70801.18,19933.541979907975,558198,70693.0403
2024-03-29 00:00:00+00:00,70786.0,70941.7,69015.0,69903.75,10710.140036532179,372585,69943.4957
2024-03-30 00:00:00+00:00,69903.74,70363.25,69569.03,69626.87,4242.4127139807215,237286,69977.1798
2024-03-31 00:00:00+00:00,69652.0,71444.0,69587.86,71288.9,6649.246520801482,258897,70550.6183
2024-04-01 00:00:00+00:00,71291.5,71373.0,68055.15,69681.1,18513.448805676693,484820,69438.7465
2024-04-02 00:00:00+00:00,69681.1,69711.0,64192.0,65464.14,30832.79852348744,748173,66052.8769
2024-04-03 00:00:00+00:00,65472.0,66944.06,64500.0,65987.92,17444.035729207495,438158,66025.2967
2024-04-04 00:00:00+00:00,65984.18,69634.0,65048.0,68527.4,23624.26045135535,523749,67625.0333
2024-04-05 00:00:00+00:00,68528.69,68783.99,65959.0,67856.51,20406.853908779965,467893,67457.3015
2024-04-06 00:00:00+00:00,67856.51,69693.1,67379.0,68919.89,6124.067240281255,247970,68283.2003
2024-04-07 00:00:00+00:00,68908.6,70312.0,68820.0,69350.34,7901.9930474127605,325177,69486.092
2024-04-08 00:00:00+00:00,69350.36,72777.0,69036.0,71622.53,23223.579051814715,567352,71576.5348
2024-04-09 00:00:00+00:00,71650.1,71761.37,68200.0,69117.01,21914.589601101146,539778,69778.9649
2024-04-10 00:00:00+00:00,69115.79,71341.0,67463.07,70634.04,21928.775432553433,523393,69027.2689
2024-04-11 00:00:00+00:00,70733.0,71444.0,69530.0,70046.4,14372.856794187008,416029,70394.0358
2024-04-12 00:00:00+00:00,70103.0,71291.0,65103.0,67148.61,32094.801286557326,786351,68209.7878
2024-04-13 00:00:00+00:00,67199.8,69100.0,60495.0,64024.77,37545.51982960271,1041828,64796.5735
2024-04-14 00:00:00+00:00,64018.6,65909.0,62150.0,65777.05,26538.987589805183,646041,64133.239
2024-04-15 00:00:00+00:00,65700.0,66928.82,62315.08,63452.18,27322.953087577836,665228,64848.2963
2024-04-16 00:00:00+00:00,63441.8,64415.0,61551.0,63814.94,22582.62085850296,598486,62860.4936
2024-04-17 00:00:00+00:00,63832.6,64534.0,59648.33,61279.36,27908.50173031259,762399,61644.1743
2024-04-18 00:00:00+00:00,61284.4,64210.0,60816.07,63513.85,19600.090229615384,493620,62791.1291
2024-04-19 00:00:00+00:00,63499.5,65501.0,59573.32,63848.37,29526.060603527425,754969,63470.0901
2024-04-20 00:00:00+00:00,63846.0,65465.0,63121.15,64968.87,8034.73000691246,338677,64393.4803
2024-04-21 00:00:00+00:00,64993.8,65756.0,64250.0,64952.92,6317.031909871909,256373,64954.2161
2024-04-22 00:00:00+00:00,64953.0,68158.0,64520.0,66859.17,14674.208393758543,384705,66153.6475
2024-04-23 00:00:00+00:00,66831.4,67253.0,65807.0,66414.16,11216.318416991891,356444,66532.5241
2024-04-24 00:00:00+00:00,66419.8,67153.0,63542.56,64255.78,18390.331962421373,461978,65202.5357
2024-04-25 00:00:00+00:00,64255.77,65381.0,62743.5,64484.44,16609.340525686952,393349,64093.9909
2024-04-26 00:00:00+00:00,64489.1,64839.0,63287.76,63742.39,12487.760915875097,329087,64044.727
2024-04-27 00:00:00+00:00,63750.8,64029.0,62389.0,63425.0,7688.4621976635235,261235,63037.6848
2024-04-28 00:00:00+00:00,63425.1,64470.0,62743.81,63108.94,5551.1416021712785,221386,63609.2407
2024-04-29 00:00:00+00:00,63114.1,64304.0,61741.01,63844.85,13377.822500071163,352229,62745.9558
2024-04-30 00:00:00+00:00,63822.1,64800.0,59040.3,60622.1,26998.48751629146,592807,61053.0543
2024-05-01 00:00:00+00:00,60610.0,60991.0,56378.0,58265.59,36306.16835997113,818856,57898.2558
2024-05-02 00:00:00+00:00,58267.81,59767.0,56903.79,59071.89,18350.770952150266,504135,58551.988
2024-05-03 00:00:00+00:00,59113.2,63444.0,58821.05,62913.03,22588.06498860277,524815,61132.9655
2024-05-04 00:00:00+00:00,62925.8,64644.0,62550.4,63902.88,9341.29545499236,278892,63518.2417
2024-05-05 00:00:00+00:00,63898.0,64801.0,62908.34,64023.45,6410.308083120016,273052,63845.4607
2024-05-06 00:00:00+00:00,64067.5,65628.0,62704.48,63162.24,15014.69468358998,405905,63824.4851
2024-05-07 00:00:00+00:00,63161.7,64480.0,62252.64,62315.76,11742.36228945821,327075,63429.3836
2024-05-08 00:00:00+00:00,62325.0,63112.0,60851.04,61169.53,9857.802772441306,349677,62125.3084
2024-05-09 00:00:00+00:00,61172.1,63529.0,60601.6,63073.57,10679.227749370395,309101,61904.4023
2024-05-10 00:00:00+00:00,63052.0,63612.0,60150.0,60787.47,15163.250328231863,386107,61550.7498
2024-05-11 00:00:00+00:00,60790.8,61588.0,60450.13,60805.0,3789.3654638304683,193373,60940.4341
2024-05-12 00:00:00+00:00,60805.0,61962.0,60576.05,61453.02,3792.766457371365,204346,61245.6893
2024-05-13 00:00:00+00:00,61444.6,63540.0,60738.51,62932.37,11541.77888872016,384930,62522.5301
2024-05-14 00:00:00+00:00,62910.0,63175.0,61000.0,61539.84,16135.62462599838,434473,62078.6866
2024-05-15 00:00:00+00:00,61539.7,66500.0,61299.57,66244.69,27716.98672330425,664184,64615.114
2024-05-16 00:00:00+00:00,66233.1,66799.0,64557.0,65252.18,15424.821354775437,462993,65754.746
2024-05-17 00:00:00+00:00,65228.4,67618.0,65113.46,67046.33,14778.8951649091,398826,66576.1514
2024-05-18 00:00:00+00:00,67043.6,67473.0,66598.0,66923.87,4637.99978324156,235241,66974.7154
2024-05-19 00:00:00+00:00,66920.1,67984.0,65852.02,66262.4,4912.141236761148,240980,66864.232
2024-05-20 00:00:00+00:00,66262.5,71560.9,66057.03,71432.17,25837.14890898711,615890,68756.982
2024-05-21 00:00:00+00:00,71432.16,71980.0,69146.01,70145.1,19826.247984224698,604460,70560.5782
2024-05-22 00:00:00+00:00,70145.1,70668.0,68725.2,69109.93,14277.429019659008,447442,69748.2165
2024-05-23 00:00:00+00:00,69144.1,70500.0,66250.0,67940.45,19011.497148756054,511572,68230.3722
2024-05-24 00:00:00+00:00,67947.0,69308.0,66587.91,68547.8,12804.68779944892,389308,68161.1374
2024-05-25 00:00:00+00:00,68541.0,69635.0,68487.44,69289.67,3607.6377056903534,193911,69031.9205
2024-05-26 00:00:00+00:00,69278.7,69588.0,67971.1,68473.72,2949.5081756000036,187333,68887.4445
2024-05-27 00:00:00+00:00,68474.4,70679.0,68210.12,69368.72,7834.055005983865,279376,69475.1187
2024-05-28 00:00:00+00:00,69377.8,69597.0,67194.59,68321.98,14590.479766482238,385943,68146.7215
2024-05-29 00:00:00+00:00,68325.0,68971.0,67081.66,67569.45,11508.583914956238,402522,67787.6599
2024-05-30 00:00:00+00:00,67575.4,69550.0,67092.91,68338.58,14621.039771766613,419635,68433.2896
2024-05-31 00:00:00+00:00,68365.0,69028.0,66584.47,67472.41,12714.239392585478,401434,67687.9893
2024-06-01 00:00:00+00:00,67498.1,67890.0,67371.28,67719.29,2453.8330691899255,167543,67659.7886
2024-06-02 00:00:00+00:00,67717.2,68444.0,67260.0,67735.52,3849.759698749966,180700,67837.2387
2024-06-03 00:00:00+00:00,67731.14,70295.78,67568.0,68791.0,14723.958852528283,368062,69164.4341
2024-06-04 00:00:00+00:00,68800.0,71108.9,68542.37,70542.32,21220.116937563525,417567,70132.8586
2024-06-05 00:00:00+00:00,70558.7,71804.13,70356.49,71121.11,13144.144468488717,387983,71104.6182
2024-06-06 00:00:00+00:00,71116.3,71651.0,70093.98,70773.64,9799.946710421866,321355,70997.481
2024-06-07 00:00:00+00:00,70752.1,71974.04,68298.55,69394.0,18017.677623827018,477279,70253.7138
2024-06-08 00:00:00+00:00,69317.1,69618.0,69126.22,69304.05,3361.942778500353,193752,69370.2121
2024-06-09 00:00:00+00:00,69291.5,69848.94,69101.0,69649.9,2732.338929500212,163066,69523.0865
2024-06-10 00:00:00+00:00,69649.9,70187.53,69141.51,69497.73,7800.330256482236,266440,69630.5247
2024-06-11 00:00:00+00:00,69522.2,69558.7,66018.69,67316.53,21178.763949751163,573310,67339.8748
2024-06-12 00:00:00+00:00,67330.0,70037.0,66883.32,68248.6,20072.119167737404,536799,68667.2719
2024-06-13 00:00:00+00:00,68248.59,68474.49,66200.0,66756.5,13688.22604530725,457648,67212.5178
2024-06-14 00:00:00+00:00,66776.0,67370.0,65005.0,66004.39,14036.651848974416,429427,66106.6314
2024-06-15 00:00:00+00:00,65992.1,66442.0,65794.7,66192.0,2596.392308640016,194286,66165.259
2024-06-16 00:00:00+00:00,66198.1,66947.0,65999.0,66628.75,2936.762575739947,171969,66515.0692
2024-06-17 00:00:00+00:00,66630.0,67302.0,65050.0,66481.81,16345.443449501932,382537,66232.9346
2024-06-18 00:00:00+00:00,66487.7,66623.0,64010.01,65152.8,19988.966579363736,572516,65041.9006
2024-06-19 00:00:00+00:00,65169.7,65820.0,64635.48,64943.79,6315.240569602347,303055,65155.7053
2024-06-20 00:00:00+00:00,64949.1,66585.0,64500.0,64840.88,11796.052707424084,374516,65309.6755
2024-06-21 00:00:00+00:00,64833.3,65196.0,63300.93,64087.9,12112.126403724447,414117,63991.2
2024-06-22 00:00:00+00:00,64088.0,64613.0,63910.01,64235.01,3181.7524686099146,174672,64316.0119
2024-06-23 00:00:00+00:00,64253.0,64618.0,63125.75,63171.43,3176.9550407601346,192996,63991.5764
2024-06-24 00:00:00+00:00,63169.36,63461.0,58414.28,60263.0,28056.30550254586,762779,60892.3847
2024-06-25 00:00:00+00:00,60297.1,62470.0,60217.36,61789.71,18289.52464370195,450097,61432.0707
2024-06-26 00:00:00+00:00,61794.1,62558.0,60656.8,60815.1,13088.536382955564,391066,61298.9751
2024-06-27 00:00:00+00:00,60815.2,62499.0,60546.94,61615.39,12724.378121728556,361101,61436.7825
2024-06-28 00:00:00+00:00,61617.1,62295.0,59868.0,60313.35,13141.524940790041,409739,60958.8833
2024-06-29 00:00:00+00:00,60319.6,61352.0,60273.8,60860.0,4492.243227451966,219048,60868.3111
2024-06-30 00:00:00+00:00,60860.0,63131.0,60611.01,62668.26,5696.332467431378,269092,61746.0853
2024-07-01 00:00:00+00:00,62680.4,63911.0,62448.46,62830.13,14426.163916093907,394680,63163.0605
2024-07-02 00:00:00+00:00,62830.94,63331.0,61000.0,62040.22,12224.288178081297,342946,62304.5316
2024-07-03 00:00:00+00:00,62020.0,62386.0,59332.76,60145.01,14682.34715963025,474547,60369.7867
2024-07-04 00:00:00+00:00,60146.6,60550.0,56709.73,57042.14,23071.22674860309,656002,58033.4411
2024-07-05 00:00:00+00:00,57031.4,57615.0,53219.0,56639.43,35152.88896839365,859610,55649.8024
2024-07-06 00:00:00+00:00,56650.1,58538.0,56020.32,58244.75,8930.475579201466,342352,57180.5703
2024-07-07 00:00:00+00:00,58234.9,58563.0,55717.23,55854.09,7225.658438742464,302969,57230.6403
2024-07-08 00:00:00+00:00,55845.4,58350.0,54278.93,56699.3,23020.714850126384,663440,56154.845
2024-07-09 00:00:00+00:00,56699.3,58422.0,56276.37,58047.86,14464.901770290473,464244,57512.0201
